,,General,men,women,,Non-white,White,,Less 45,Older 45,,Non-college,College,,Liberal,Moderate,
201909,O'Rourke,5,4,6,0.5,7,3,-1.3,5,5,0.0,6,4,-0.5,3,6,1.0
201910,Biden,34,34,34,0.0,42,27,-0.6,22,43,1.0,40,26,-0.5,24,43,0.8
201910,Warren,19,15,21,0.4,13,23,0.8,23,15,-0.5,14,25,0.8,26,12,-1.2
201910,Sanders,16,20,13,-0.5,16,15,-0.1,26,6,-3.3,17,13,-0.3,21,10,-1.1
201910,Buttigieg,6,5,6,0.2,2,9,3.5,8,4,-1.0,4,7,0.8,8,3,-1.7
201910,Harris,6,4,7,0.8,6,6,0.0,5,6,0.2,4,8,1.0,6,5,-0.2
201911,Biden,28,23,31,0.3,39,21,-0.9,20,35,0.8,30,25,-0.2,21,33,0.6
201911,Sanders,17,21,15,-0.4,22,13,-0.7,30,6,-4.0,18,16,-0.1,26,11,-1.4
201911,Warren,14,13,14,0.1,9,17,0.9,13,15,0.2,13,15,0.2,20,9,-1.2
201911,Buttigieg,11,11,12,0.1,4,17,3.3,10,12,0.2,9,13,0.4,13,10,-0.3
201912,Biden,26,24,27,0.1,34,21,-0.6,19,32,0.7,30,21,-0.4,15,35,1.3
201912,Sanders,20,21,19,-0.1,25,14,-0.8,32,10,-2.2,20,19,-0.1,25,15,-0.7
201912,Warren,16,17,16,-0.1,13,19,0.5,16,16,0.0,11,23,1.1,26,10,-1.6
201912,Buttigieg,8,8,8,0.0,2,12,5.0,6,10,0.7,7,8,0.1,10,6,-0.7
201912,Bloomberg,5,8,3,-1.7,5,5,0.0,1,8,7.0,7,2,-2.5,2,8,3.0
202001,Sanders,27,31,24,-0.3,30,24,-0.3,39,16,-1.4,29,23,-0.3,33,20,-0.7
202001,Biden,24,25,23,-0.1,27,22,-0.2,14,33,1.4,27,19,-0.4,16,30,0.9
202001,Warren,14,14,15,0.1,16,13,-0.2,18,11,-0.6,10,21,1.1,19,11,-0.7
202001,Buttigieg,11,7,14,1.0,4,18,3.5,12,11,-0.1,7,17,1.4,13,11,-0.2
202001,Bloomberg,5,4,6,0.5,5,6,0.2,2,8,3.0,5,5,0.0,4,7,0.8
202003,Biden,52,53,52,0.0,50,54,0.1,31,72,1.3,53,52,0.0,36,65,0.8
202003,Sanders,36,36,27,-0.3,40,33,-0.2,57,17,-2.4,36,37,0.0,52,24,-1.2
202003,Warren,7,5,8,0.6,5,9,0.8,8,6,-0.3,6,9,0.5,10,4,-1.5
202004,Biden,65,62,67,0.1,59,68,0.2,43,83,0.9,64,66,0.0,45,79,0.8
202004,Sanders,30,32,27,-0.2,31,29,-0.1,51,12,-3.3,30,29,0.0,51,15,-2.4
